R_DEF: Internal format may change without notice
local
array spnTipoDocente
color black
color cancel
color confirm
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAddCarro
id btnCancelCarro
id btnClearCarro
id btnDelete
id btnEdit
id btnSaveCarro
id lblTitleAddCarro
id lblTitleDetailCarro
id lblTitleListadoCarro
id lyActions
id lyActionsDt
id lyCarroAnio
id lyCarroAsientos
id lyCarroColor
id lyCarroId
id lyCarroMarca
id lyCarroModelo
id lyMarca
id lyModelo
id recyclerCarros
id tvMarca
id tvMarcaRecycler
id tvModelo
id tvModeloRecycler
id txtAnioCarro
id txtAsientosCarro
id txtCarroId
id txtCarroMarca
id txtCarroModelo
id txtColorCarro
id txtMarca
layout activity_add_carro
layout activity_detail_carro
layout activity_lista_carro
layout layout_carro
layout loading_layout
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_cancelar_add_carro
string btn_guardar_add_carro
string lbl_anio_carro
string lbl_asientos_carro
string lbl_color_carro
string lbl_id_carro
string lbl_marca
string lbl_marca_carro
string lbl_marca_legend
string lbl_modelo
string lbl_modelo_carro
string lbl_modelo_legend
string lbl_title_agregar_nuevo_carro
string lbl_title_detalle_carro
string lbl_title_listado_carros
style Theme.RecyclerApplication
xml backup_rules
xml data_extraction_rules
xml network_security_config
